,index,away_team,away_attendance_impact,away_capacity_impact
0,58,balikesirspor,5080.033333333334,0.08634262884659405
1,261,mersin_idman_yurdu,3786.4242424242425,0.0804022382598356
2,20,adanaspor,3753.653846153846,0.10307669713788689
3,426,vf_r_aalen,3479.205882352941,0.119769977373698
4,156,eskisehirspor,3300.90625,0.04853455521817135
5,189,frankfurt_fsv,3202.8411764705884,0.0994609343880311
6,154,erciyesspor,3146.153846153846,0.00047345886728380814
7,332,rodez_af,2992.7,0.16545319366754327
8,128,cowdenbeath_fc,2991.277777777778,0.10617489118017677
9,448,çaykur_rizespor,2914.877551020408,0.08993533854079726
10,383,sv_sandhausen,2880.2952755905512,0.08359909520967457
11,390,torku_konyaspor,2771.366666666667,0.032737998804271466
12,0,1._fc_heidenheim_1846,2756.7419354838707,0.07930303843538028
13,25,akhisar_belediyespor,2592.905172413793,0.05081832141952399
14,197,genclerbirligi,2502.5392156862745,0.054125108631704194
15,194,gaziantepspor,2374.9148936170213,0.06012213952601999
16,165,fc_augsburg,2174.503448275862,0.043961279046657385
17,174,fc_ingolstadt_04,2151.733333333333,0.06738279278762725
18,213,hansa_rostock,2138.4411764705883,0.0658151298556671
19,231,karabukspor,2078.5151515151515,0.04873237924870182
20,153,energie_cottbus,2074.5686274509803,0.08263569346277526
21,179,fc_penafiel,2062.8529411764707,0.08200636527263068
22,155,erzgebirge_aue,2048.39453125,0.07026059728718295
23,425,vf_l_wolfsburg,1996.4068322981366,0.038639547931307236
24,39,as_béziers,1898.1315789473683,0.09375733076217961
25,29,alemannia_aachen,1819.0882352941176,0.07782705966319839
26,200,gil_vicente,1799.078947368421,0.038226098040108715
27,384,sv_wehen_wiesbaden,1788.388888888889,0.04347714796924834
28,343,sc_olhanense,1734.8333333333333,0.09214466841571521
29,360,sp_vgg_greuther_fürth,1726.6027397260275,0.051012837821010446
30,16,académica_de_coimbra,1686.469387755102,0.042707634951783036
31,7,1899_hoffenheim,1686.248447204969,0.03185738520843606
32,234,kasımpaşa_sk,1662.7916666666667,0.026903943762007717
33,344,sc_paderborn_07,1658.0136363636364,0.057759804242963265
34,6,1._fsv_mainz_05,1652.317901234568,0.03346589792512352
35,299,pordenone_calcio,1651.7222222222222,0.07973255530748105
36,292,parma_fc,1646.9894736842105,0.027617735092975014
37,228,jahn_regensburg,1641.360655737705,0.06313692214617671
38,423,vf_l_bochum,1608.65625,0.045373098752989595
39,175,fc_istres,1592.3486842105262,0.07778792278117631
40,171,fc_chambly,1584.1666666666667,0.11255098762119137
41,30,alloa_athletic,1578.109375,0.08902094882762204
42,33,antalyaspor,1524.6142857142856,0.01734989536943521
43,10,ac_arles_avignon,1520.9842105263158,0.0572277985423024
44,142,dumbarton_fc,1499.0416666666667,0.07952594380750494
45,287,osmanlıspor_fk,1450.3142857142857,0.04652166285265158
46,442,wurzburger_kickers,1441.3529411764705,0.04422170701738337
47,207,grenoble_foot_38,1412.4255319148936,0.06838766475214683
48,297,piacenza_calcio,1411.404761904762,0.07636333214801165
49,235,kayserispor,1410.095238095238,0.044047687450045586
50,123,clermont_foot_auvergne_63,1400.3245614035088,0.062088049883887136
51,311,rayo_majadahonda,1348.4318181818182,0.04867718813899214
52,41,as_gubbio,1321.6904761904761,0.07753470896995444
53,415,us_quevilly_rouen,1292.3947368421052,0.04361271474341529
54,399,uc_albino_leffe,1290.7380952380952,0.07231351772272399
55,406,união_da_madeira,1280.4117647058824,0.017409013574612747
56,122,clermont_foot_63,1271.3064516129032,0.06061206587074155
57,64,belenenses_sad,1267.8,0.029243457052092112
58,246,le_mans_fc,1250.2348484848485,0.04825421048057334
59,417,us_triestina,1224.0714285714287,0.06872526625832132
60,302,portogruaro_summaga,1222.6904761904761,0.0701995511308487
61,294,paços_de_ferreira,1215.2888888888888,0.03462138164974434
62,405,ue_llagostera,1210.952380952381,0.06144932228927086
63,26,alanyaspor,1210.2115384615386,0.030995155201594963
64,411,us_grosseto_fc,1210.0645161290322,0.06363498627706103
65,116,chamois_niortais,1189.8216783216783,0.06888577697291741
66,164,fc_arouca,1173.0153846153846,0.032723090955438836
67,342,sc_freiburg,1163.9845679012346,0.017379066725276227
68,373,stade_laval,1146.2443609022557,0.05453814578162954
69,327,recreativo_huelva,1123.4714285714285,0.04135093393813771
70,355,sivasspor,1114.25,0.013875396248467509
71,244,lb_châteauroux,1099.36013986014,0.05446806038923618
72,414,us_palermo,1081.3982558139535,0.00841525534331756
73,35,arminia_bielefeld,1056.3052631578948,0.02664471521651783
74,61,bayer_leverkusen,1043.8695652173913,0.02043748900400856
75,254,livingston_fc,1025.6172839506173,0.037951762006828295
76,169,fc_bourg_péronnas,998.2894736842105,0.0570699126473652
77,272,msv_duisburg,976.5529411764705,0.03413860315111622
78,270,moreirense_fc,967.6521739130435,0.021587873341392942
79,110,ce_sabadell,932.9047619047619,0.036260252255560906
80,309,raith_rovers,932.1627906976744,0.03876819646864776
81,306,queen_of_the_south,917.2070707070707,0.04717865824122464
82,429,villarreal_cf_b,908.8809523809524,0.043679524236947556
83,336,royal_excel_mouscron,908.7125,0.046715698889047176
84,125,colchester_united,897.0410958904109,0.04249032647895655
85,364,sporting_charleroi,892.1875,0.05769917371695484
86,48,ascoli_calcio,889.434065934066,0.04205276993440558
87,133,cs_sedan,884.5,0.044482823818271504
88,263,millwall_fc,865.7318181818182,0.024435526282193087
89,420,vannes_oc,846.6842105263158,0.029091499256366157
90,280,novara_calcio,846.2465277777778,0.028818747368048056
91,136,dagenham_&_redbridge,845.8731884057971,0.05859462282186075
92,424,vf_l_osnabrück,842.8888888888889,-0.0015172310913625056
93,348,sd_ponferradina,834.1826086956522,0.025895281014252345
94,149,eintracht_braunschweig,827.8571428571429,0.026686138382906278
95,223,hércules_cf,825.359756097561,0.0363942397706183
96,329,reggina_calcio,824.6341463414634,0.040521517257942535
97,330,rio_ave_fc,824.303738317757,0.033799985642503534
98,404,udinese_calcio,820.391061452514,0.010015132747866813
99,44,as_nancy_lorraine,819.5416666666666,0.009012683356918577
100,9,ac_ajaccio,814.0,0.015954236541934872
101,413,us_orléans,812.2529411764706,0.04259384556797123
102,394,tours_fc,809.7631578947369,0.04060458177569899
103,227,i̇stanbul_başakşehir,802.3684210526316,0.03553613713638836
104,115,cf_reus_deportiu,792.8557692307693,0.027022010845371293
105,325,real_valladolid,790.8549222797927,0.011168914314146699
106,317,reading_fc,790.0627906976745,0.022234131296783588
107,202,gimnàstic_de_tarragona,785.7265625,0.034491342255501774
108,239,kv_kortrijk,783.6,0.04374431677913934
109,101,cd_leganés,781.6321839080459,0.007576045551922052
110,289,paris_fc,777.5746268656717,0.046889274007118786
111,40,as_cittadella,774.4454022988506,0.051717138546900944
112,408,us_boulogne,770.5,0.025192166235891312
113,322,real_murcia,769.6190476190476,0.03405276242207162
114,24,ajaccio_gfco,769.578947368421,0.0444630871887088
115,286,os_belenenses,751.0481927710844,0.018556691461969116
116,212,hannover_96,750.8518518518518,0.006025717083753138
117,396,tranmere_rovers,749.0771812080537,0.02044522694903019
118,226,ipswich_town,745.8219178082192,0.01342995362609126
119,106,cd_numancia,742.286432160804,0.042319001364548886
120,121,chievo_verona,737.5412087912088,0.006224734410152143
121,264,milton_keynes_dons,735.6238532110092,0.020129888318027964
122,225,inverness_ct,732.8244680851063,0.03058287101942054
123,103,cd_lugo,728.4585987261147,0.03280873509571245
124,232,karlsruher_sc,703.8670212765958,0.006125314282802993
125,245,le_havre,693.1132596685082,0.04272936375362172
126,100,cd_guadalajara,685.7261904761905,0.03154492465247579
127,435,walsall_fc,684.5159817351598,0.02486892964488532
128,129,crawley_town,683.9,0.042987004319288445
129,182,fc_sochaux,682.2416666666667,0.0048954562560585
130,400,ucam_murcia_cf,681.6190476190476,0.029105028061750256
131,233,kas_eupen,678.8170731707318,0.057535463297096724
132,368,ss_juve_stabia,674.1056338028169,0.036923693567093185
133,47,as_varese_1910,670.8269230769231,0.03719248250823885
134,15,ac_siena,668.8227848101266,0.01462039418426925
135,430,virtus_entella,668.6914893617021,0.024113571193585398
136,218,hertha_bsc,667.5379310344828,0.009609830595395545
137,331,rochdale_afc,665.4771689497717,0.026385792372084597
138,114,cf_fuenlabrada,658.0,0.03722429501142697
139,241,kv_oostende,647.5365853658536,0.03962796849092696
140,403,ud_salamanca,642.2142857142857,-0.011396361547444469
141,446,yeovil_town,642.0217391304348,0.029596820677056736
142,333,ross_county_fc,641.0851063829788,0.033747985155128786
143,19,ad_alcorcón,639.5276381909548,0.033677788974565435
144,80,bristol_city,633.3227272727273,0.012912089671305959
145,132,cs_marítimo,623.3207547169811,0.01720142341148299
146,104,cd_mirandés,618.4304347826087,0.042998014779153416
147,296,peterborough_united,613.2054794520548,0.007567645434074979
148,214,hartlepool_united,610.6863354037267,0.036756246301074165
149,328,red_star_fc,609.9561403508771,0.03195460615109524
150,77,brentford_fc,608.486301369863,0.014458061263671534
151,269,morecambe_fc,603.203196347032,0.0593300774251249
152,421,venezia_fc,594.8265306122449,0.011628132188371956
153,5,1._fc_union_berlin,590.8541666666666,0.017868288579772643
154,172,fc_crotone,585.5263157894736,0.016625102100578718
155,52,atalanta,584.7777777777778,0.0007157466941311764
156,185,fleetwood_town,580.1286549707602,0.028806722699012757
157,220,holstein_kiel,578.25,0.0373872312048902
158,152,empoli_fc,575.9603174603175,0.019131106737347282
159,95,carpi_fc,570.8208333333333,0.016524214689139706
160,305,pro_vercelli,567.1333333333333,0.02520460670153846
161,113,cercle_brugge,562.8846153846154,0.03594842235430234
162,163,falkirk_fc,561.9555555555555,-0.011714830264880094
163,105,cd_nacional,555.8132530120482,0.0008517336741596352
164,28,aldershot_town,544.8333333333334,0.048935736972288875
165,96,cd_alavés,529.6136363636364,0.0001964434573611769
166,250,leyton_orient,517.8381502890173,0.0034763854071737056
167,409,us_cremonese,515.8541666666666,0.011514983644225834
168,370,st._johnstone_fc,509.9782608695652,0.03219073924407275
